Name,Address,Zip/Postal Code,Country,Lat,Lng,Weight,Remarks,Icon Color,Icon Shape
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive,599986.0,Singapore,,,,,#c00,
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE,599986.0,Singapore,,,,,#c00,
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1,129956.0,Singapore,,,,,#c00,
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869.0,Singapore,,,,,#c00,
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866.0,Singapore,,,,,#c00,
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS Eunos Primary School,419529.0,Singapore,,,,,#c00,
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 Dover Road Fairfield Methodist Secondary,139649.0,Singapore,,,,,#c00,
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786.0,Singapore,,,,,#c00,
HONG KAH SECONDARY SCHOOL,931 JURONG WEST STREET 42,649370.0,Singapore,,,,,#c00,
HONG WEN SCHOOL,30 TOWNER ROAD,327829.0,Singapore,,,,,#c00,
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238.0,Singapore,,,,,#c00,
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371.0,Singapore,,,,,#c00,
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17,737888.0,Singapore,,,,,#c00,
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228.0,Singapore,,,,,#c00,
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933.0,Singapore,,,,,#c00,
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567.0,Singapore,,,,,#c00,
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane,797701.0,Singapore,,,,,#c00,
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61,648200.0,Singapore,,,,,#c00,
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062.0,Singapore,,,,,#c00,
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410.0,Singapore,,,,,#c00,
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901.0,Singapore,,,,,#c00,
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705.0,Singapore,,,,,#c00,
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176.0,Singapore,,,,,#c00,
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866.0,Singapore,,,,,#c00,
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DR 62,737942.0,Singapore,,,,,#c00,
HAIG GIRLS' SCHOOL,860 NEW UPPER CHANGI ROAD,467353.0,Singapore,,,,,#c00,
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790.0,Singapore,,,,,#c00,
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633.0,Singapore,,,,,#c00,
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699.0,Singapore,,,,,#c00,
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822.0,Singapore,,,,,#c00,
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700.0,Singapore,,,,,#c00,
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896.0,Singapore,,,,,#c00,
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784.0,Singapore,,,,,#c00,
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083.0,Singapore,,,,,#c00,
CORAL PRIMARY SCHOOL,20 PASIR RIS ST 51,518902.0,Singapore,,,,,#c00,
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347.0,Singapore,,,,,#c00,
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441.0,Singapore,,,,,#c00,
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277.0,Singapore,,,,,#c00,
DUNEARN SECONDARY SCHOOL,247 Jalan Boon Lay,619522.0,Singapore,,,,,#c00,
CHIJ (KELLOCK),1 Bukit Teresa Road,99757.0,Singapore,,,,,#c00,
CHIJ KATONG CONVENT,3 GEYLANG BAHRU LANE,339626.0,Singapore,,,,,#c00,
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793.0,Singapore,,,,,#c00,
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh,319765.0,Singapore,,,,,#c00,
CHIJ ST. JOSEPH'S CONVENT,62 SENG KANG EAST WAY,548595.0,Singapore,,,,,#c00,
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138.0,Singapore,,,,,#c00,
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959.0,Singapore,,,,,#c00,
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845.0,Singapore,,,,,#c00,
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547.0,Singapore,,,,,#c00,
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904.0,Singapore,,,,,#c00,
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809.0,Singapore,,,,,#c00,
ST. JOSEPH'S INSTITUTION,21 BISHAN STREET 14,579781.0,Singapore,,,,,#c00,
ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD,228091.0,Singapore,,,,,#c00,
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD,429058.0,Singapore,,,,,#c00,
TANJONG KATONG PRIMARY SCHOOL,10 SERAYA ROAD,437259.0,Singapore,,,,,#c00,
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD,438796.0,Singapore,,,,,#c00,
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road,679946.0,Singapore,,,,,#c00,
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD,677742.0,Singapore,,,,,#c00,
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24,579747.0,Singapore,,,,,#c00,
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990.0,Singapore,,,,,#c00,
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD,739111.0,Singapore,,,,,#c00,
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1,538882.0,Singapore,,,,,#c00,
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8,538784.0,Singapore,,,,,#c00,
TAMPINES JUNIOR COLLEGE,2 TAMPINES AVENUE 9,529564.0,Singapore,,,,,#c00,
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12,529426.0,Singapore,,,,,#c00,
TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD,127391.0,Singapore,,,,,#c00,
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32,569299.0,Singapore,,,,,#c00,
TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT,688848.0,Singapore,,,,,#c00,
TEMASEK JUNIOR COLLEGE,22 BEDOK SOUTH ROAD,469278.0,Singapore,,,,,#c00,
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD,465561.0,Singapore,,,,,#c00,
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT,688268.0,Singapore,,,,,#c00,
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA,449035.0,Singapore,,,,,#c00,
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE,757702.0,Singapore,,,,,#c00,
JURONG JUNIOR COLLEGE,800 CORPORATION ROAD,649809.0,Singapore,,,,,#c00,
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD,269734.0,Singapore,,,,,#c00,
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990.0,Singapore,,,,,#c00,
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722.0,Singapore,,,,,#c00,
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD,738240.0,Singapore,,,,,#c00,
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348.0,Singapore,,,,,#c00,
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231.0,Singapore,,,,,#c00,
BISHAN PARK SECONDARY SCHOOL,2 SIN MING WALK,575565.0,Singapore,,,,,#c00,
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916.0,Singapore,,,,,#c00,
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928.0,Singapore,,,,,#c00,
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive,544969.0,Singapore,,,,,#c00,
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL,569920.0,Singapore,,,,,#c00,
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988.0,Singapore,,,,,#c00,
ANGSANA PRIMARY SCHOOL,3 Tampines Street 22,529366.0,Singapore,,,,,#c00,
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585.0,Singapore,,,,,#c00,
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293.0,Singapore,,,,,#c00,
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093.0,Singapore,,,,,#c00,
DAMAI PRIMARY SCHOOL,50 BEDOK RESERVOIR CRESCENT,479225.0,Singapore,,,,,#c00,
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21,768611.0,Singapore,,,,,#c00,
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012.0,Singapore,,,,,#c00,
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919.0,Singapore,,,,,#c00,
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road,679697.0,Singapore,,,,,#c00,
BALESTIER HILL SECONDARY SCHOOL,11 NOVENA RISE,307516.0,Singapore,,,,,#c00,
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road,679944.0,Singapore,,,,,#c00,
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643.0,Singapore,,,,,#c00,
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354.0,Singapore,,,,,#c00,
PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET,468980.0,Singapore,,,,,#c00,
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE,545090.0,Singapore,,,,,#c00,
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE,545092.0,Singapore,,,,,#c00,
NORTHLIGHT SCHOOL,151 Towner Road,327830.0,Singapore,,,,,#c00,
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652.0,Singapore,,,,,#c00,
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807.0,Singapore,,,,,#c00,
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489.0,Singapore,,,,,#c00,
EAST COAST PRIMARY SCHOOL,8 CHAI CHEE LANE,469031.0,Singapore,,,,,#c00,
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924.0,Singapore,,,,,#c00,
CANOSSA CONVENT PRIMARY SCHOOL,1 Sallim Road,387621.0,Singapore,,,,,#c00,
VICTORIA SCHOOL,2 SIGLAP LINK,448880.0,Singapore,,,,,#c00,
STAMFORD PRIMARY SCHOOL,1 VICTORIA LANE,198423.0,Singapore,,,,,#c00,
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948.0,Singapore,,,,,#c00,
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9 ANDERSON PRIMARY SCHOOL,569785.0,Singapore,,,,,#c00,
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34,659322.0,Singapore,,,,,#c00,
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link,757521.0,Singapore,,,,,#c00,
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51,689333.0,Singapore,,,,,#c00,
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE,757715.0,Singapore,,,,,#c00,
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701.0,Singapore,,,,,#c00,
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD,618654.0,Singapore,,,,,#c00,
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52,689285.0,Singapore,,,,,#c00,
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648.0,Singapore,,,,,#c00,
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790.0,Singapore,,,,,#c00,
LOYANG PRIMARY SCHOOL,3 PASIR RIS DRIVE 6,519419.0,Singapore,,,,,#c00,
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3,556111.0,Singapore,,,,,#c00,
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41,518934.0,Singapore,,,,,#c00,
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3,659163.0,Singapore,,,,,#c00,
YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25,658712.0,Singapore,,,,,#c00,
SCHOOL OF THE ARTS,01 05 1 Zubir Said Drive Admin Office,227968.0,Singapore,,,,,#c00,
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk,828772.0,Singapore,,,,,#c00,
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1,519524.0,Singapore,,,,,#c00,
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786.0,Singapore,,,,,#c00,
BALESTIER HILL PRIMARY SCHOOL,565 BALESTIER ROAD,329927.0,Singapore,,,,,#c00,
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14 WOODGROVE PRIMARY SCHOOL,738079.0,Singapore,,,,,#c00,
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676.0,Singapore,,,,,#c00,
CHONG BOON SECONDARY SCHOOL,2 ANG MO KIO STREET 44,569250.0,Singapore,,,,,#c00,
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82,528986.0,Singapore,,,,,#c00,
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25,648350.0,Singapore,,,,,#c00,
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent,159016.0,Singapore,,,,,#c00,
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON Holy Innocents' Primary School,536451.0,Singapore,,,,,#c00,
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793.0,Singapore,,,,,#c00,
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6,768960.0,Singapore,,,,,#c00,
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529.0,Singapore,,,,,#c00,
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis Bukit Timah Primary School,598112.0,Singapore,,,,,#c00,
EAST VIEW PRIMARY SCHOOL,4 TAMPINES STREET 91,528907.0,Singapore,,,,,#c00,
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038.0,Singapore,,,,,#c00,
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET,458436.0,Singapore,,,,,#c00,
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1,739067.0,Singapore,,,,,#c00,
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD,768679.0,Singapore,,,,,#c00,
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8,529593.0,Singapore,,,,,#c00,
ANDERSON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843.0,Singapore,,,,,#c00,
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow,544822.0,Singapore,,,,,#c00,
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32,609476.0,Singapore,,,,,#c00,
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895.0,Singapore,,,,,#c00,
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317.0,Singapore,,,,,#c00,
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610.0,Singapore,,,,,#c00,
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4 ZHONGHUA PRIMARY SCHOOL,556095.0,Singapore,,,,,#c00,
SHUQUN SECONDARY SCHOOL,450 JURONG EAST STREET 21,609604.0,Singapore,,,,,#c00,
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW,534237.0,Singapore,,,,,#c00,
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704.0,Singapore,,,,,#c00,
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741.0,Singapore,,,,,#c00,
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 Clementi Avenue 1,129957.0,Singapore,,,,,#c00,
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK,545079.0,Singapore,,,,,#c00,
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91,649037.0,Singapore,,,,,#c00,
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938.0,Singapore,,,,,#c00,
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561.0,Singapore,,,,,#c00,
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935.0,Singapore,,,,,#c00,
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64,689100.0,Singapore,,,,,#c00,
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962.0,Singapore,,,,,#c00,
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930.0,Singapore,,,,,#c00,
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012.0,Singapore,,,,,#c00,
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908.0,Singapore,,,,,#c00,
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515.0,Singapore,,,,,#c00,
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368.0,Singapore,,,,,#c00,
MACPHERSON PRIMARY SCHOOL,2 MATTAR ROAD,387724.0,Singapore,,,,,#c00,
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive,757622.0,Singapore,,,,,#c00,
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21,529400.0,Singapore,,,,,#c00,
RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD,259978.0,Singapore,,,,,#c00,
ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE,359337.0,Singapore,,,,,#c00,
BEDOK NORTH SECONDARY SCHOOL,20 JALAN DAMAI,419612.0,Singapore,,,,,#c00,
TANJONG KATONG GIRLS' SCHOOL,20 DUNMAN LANE,439272.0,Singapore,,,,,#c00,
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91,528906.0,Singapore,,,,,#c00,
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12,529427.0,Singapore,,,,,#c00,
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772.0,Singapore,,,,,#c00,
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767.0,Singapore,,,,,#c00,
